"0",""
"0","# # figura per paper, sia duiker sia impala"
"0","# tiff(paste(""figs/avoidance_plot_"",params$species_name,"".tiff"",sep = """"),"
"0","#      height = 14, width = 14, units = ""cm"", res = 300, compression = ""lzw"","
"0","#      pointsize = 10)"
"0","# par(pty=""s"")"
"0","# plot(data_clean$perp_dist, data_clean$forw_dist,"
"0","#      xlim=c(0,max(c(data_clean$perp_dist,data_clean$forw_dist))),"
"0","#      ylim=c(0,max(c(data_clean$perp_dist,data_clean$forw_dist))),"
"0","#      xlab = ""Perpedincular distance (m)"","
"0","#      ylab = ""Forward distance (m)"")"
"0","# dev.off()"
"0",""
"0","# # figura per paper aggiornata 2024-08-08, sia duiker sia impala"
"0","logo_path <- paste(""logos/"", params$species_name, ""_logo.png"",sep = """")"
"0","logo <- readPNG(logo_path)"
"0","if(params$species_name == ""duiker"") {"
"0","  p <- ggplot(data_clean, aes(x = perp_dist, y = forw_dist)) +"
"0","    geom_point() +  # Add points for the scatter plot"
"0","    xlim(0, max(c(data_clean$perp_dist, data_clean$forw_dist))) +"
"0","    ylim(0, max(c(data_clean$perp_dist, data_clean$forw_dist))) +"
"0","    labs("
"0","      x = ""Perpendicular distance (m)"","
"0","      y = ""Forward distance (m)"""
"0","    ) +"
"0","    theme_classic(base_size = 10) +  # Use a classic theme for a clean look"
"0","    coord_fixed() + # Keep aspect ratio equal"
"0","    guides(x = ""axis_truncated"", y = ""axis_truncated"") +"
"0","    annotation_custom(rasterGrob(logo, width = unit(2, ""cm""), height = unit(2, ""cm"")), xmin=65, ymin=70)"
"0","  # Print the plot"
"0","  # print(p)"
"0","  p_avoidance_duiker <- p"
"0","  # saveRDS(p, file = paste(""output/p_avoidance_"",params$species_name,"".rds"",sep=""""))"
"0","}"
"0",""
"0","if(params$species_name == ""impala"") {"
"0","  p <- ggplot(data_clean, aes(x = perp_dist, y = forw_dist)) +"
"0","    geom_point() +  # Add points for the scatter plot"
"0","    xlim(0, 500) +"
"0","    ylim(0, 500) +"
"0","    labs("
"0","      x = ""Perpendicular distance (m)"","
"0","      y = ""Forward distance (m)"""
"0","    ) +"
"0","    theme_classic(base_size = 10) +  # Use a classic theme for a clean look"
"0","    coord_fixed() + # Keep aspect ratio equal"
"0","    guides(x = ""axis_truncated"", y = ""axis_truncated"") +"
"0","    annotation_custom(rasterGrob(logo, width = unit(2.5, ""cm""),"
"0","                                 height = unit(2.5, ""cm"")),"
"0","                      xmin=300, ymin=300)"
"0","  # Print the plot"
"0","  # print(p)"
"0","  p_avoidance_impala <- p"
"0","  # saveRDS(p, file = paste(""output/p_avoidance_"",params$species_name,"".rds"",sep=""""))"
"0","}"
"0",""
