"0","tryCatch.W.E(plotfit.x(x[x<=w],fitVU,nclass=20,nint=100));rug(x[x<=w])"
"1","$value
"
"1","$value$gridx
"
"1","  [1]"
"1"," 1.000000e-10"
"1"," 2.010101e+00"
"1"," 4.020202e+00"
"1"," 6.030303e+00"
"1","
"
"1","  [5]"
"1"," 8.040404e+00"
"1"," 1.005051e+01"
"1"," 1.206061e+01"
"1"," 1.407071e+01"
"1","
"
"1","  [9]"
"1"," 1.608081e+01"
"1"," 1.809091e+01"
"1"," 2.010101e+01"
"1"," 2.211111e+01"
"1","
"
"1"," [13]"
"1"," 2.412121e+01"
"1"," 2.613131e+01"
"1"," 2.814141e+01"
"1"," 3.015152e+01"
"1","
"
"1"," [17]"
"1"," 3.216162e+01"
"1"," 3.417172e+01"
"1"," 3.618182e+01"
"1"," 3.819192e+01"
"1","
"
"1"," [21]"
"1"," 4.020202e+01"
"1"," 4.221212e+01"
"1"," 4.422222e+01"
"1"," 4.623232e+01"
"1","
"
"1"," [25]"
"1"," 4.824242e+01"
"1"," 5.025253e+01"
"1"," 5.226263e+01"
"1"," 5.427273e+01"
"1","
"
"1"," [29]"
"1"," 5.628283e+01"
"1"," 5.829293e+01"
"1"," 6.030303e+01"
"1"," 6.231313e+01"
"1","
"
"1"," [33]"
"1"," 6.432323e+01"
"1"," 6.633333e+01"
"1"," 6.834343e+01"
"1"," 7.035354e+01"
"1","
"
"1"," [37]"
"1"," 7.236364e+01"
"1"," 7.437374e+01"
"1"," 7.638384e+01"
"1"," 7.839394e+01"
"1","
"
"1"," [41]"
"1"," 8.040404e+01"
"1"," 8.241414e+01"
"1"," 8.442424e+01"
"1"," 8.643434e+01"
"1","
"
"1"," [45]"
"1"," 8.844444e+01"
"1"," 9.045455e+01"
"1"," 9.246465e+01"
"1"," 9.447475e+01"
"1","
"
"1"," [49]"
"1"," 9.648485e+01"
"1"," 9.849495e+01"
"1"," 1.005051e+02"
"1"," 1.025152e+02"
"1","
"
"1"," [53]"
"1"," 1.045253e+02"
"1"," 1.065354e+02"
"1"," 1.085455e+02"
"1"," 1.105556e+02"
"1","
"
"1"," [57]"
"1"," 1.125657e+02"
"1"," 1.145758e+02"
"1"," 1.165859e+02"
"1"," 1.185960e+02"
"1","
"
"1"," [61]"
"1"," 1.206061e+02"
"1"," 1.226162e+02"
"1"," 1.246263e+02"
"1"," 1.266364e+02"
"1","
"
"1"," [65]"
"1"," 1.286465e+02"
"1"," 1.306566e+02"
"1"," 1.326667e+02"
"1"," 1.346768e+02"
"1","
"
"1"," [69]"
"1"," 1.366869e+02"
"1"," 1.386970e+02"
"1"," 1.407071e+02"
"1"," 1.427172e+02"
"1","
"
"1"," [73]"
"1"," 1.447273e+02"
"1"," 1.467374e+02"
"1"," 1.487475e+02"
"1"," 1.507576e+02"
"1","
"
"1"," [77]"
"1"," 1.527677e+02"
"1"," 1.547778e+02"
"1"," 1.567879e+02"
"1"," 1.587980e+02"
"1","
"
"1"," [81]"
"1"," 1.608081e+02"
"1"," 1.628182e+02"
"1"," 1.648283e+02"
"1"," 1.668384e+02"
"1","
"
"1"," [85]"
"1"," 1.688485e+02"
"1"," 1.708586e+02"
"1"," 1.728687e+02"
"1"," 1.748788e+02"
"1","
"
"1"," [89]"
"1"," 1.768889e+02"
"1"," 1.788990e+02"
"1"," 1.809091e+02"
"1"," 1.829192e+02"
"1","
"
"1"," [93]"
"1"," 1.849293e+02"
"1"," 1.869394e+02"
"1"," 1.889495e+02"
"1"," 1.909596e+02"
"1","
"
"1"," [97]"
"1"," 1.929697e+02"
"1"," 1.949798e+02"
"1"," 1.969899e+02"
"1"," 1.990000e+02"
"1","
"
"1","
"
"1","$value$p.xpifit
"
"1","  [1]"
"1"," 0.0046402169"
"1"," 0.0046480274"
"1"," 0.0046551312"
"1"," 0.0046557116"
"1","
"
"1","  [5]"
"1"," 0.0046417403"
"1"," 0.0046100553"
"1"," 0.0045617722"
"1"," 0.0044998097"
"1","
"
"1","  [9]"
"1"," 0.0044273913"
"1"," 0.0043474195"
"1"," 0.0042622929"
"1"," 0.0041739099"
"1","
"
"1"," [13]"
"1"," 0.0040837366"
"1"," 0.0039928879"
"1"," 0.0039022013"
"1"," 0.0038122991"
"1","
"
"1"," [17]"
"1"," 0.0037236381"
"1"," 0.0036365483"
"1"," 0.0035512628"
"1"," 0.0034679408"
"1","
"
"1"," [21]"
"1"," 0.0033866855"
"1"," 0.0033075571"
"1"," 0.0032305836"
"1"," 0.0031557687"
"1","
"
"1"," [25]"
"1"," 0.0030830977"
"1"," 0.0030125423"
"1"," 0.0029440644"
"1"," 0.0028776186"
"1","
"
"1"," [29]"
"1"," 0.0028131546"
"1"," 0.0027506187"
"1"," 0.0026899553"
"1"," 0.0026311074"
"1","
"
"1"," [33]"
"1"," 0.0025740182"
"1"," 0.0025186307"
"1"," 0.0024648888"
"1"," 0.0024127372"
"1","
"
"1"," [37]"
"1"," 0.0023621222"
"1"," 0.0023129910"
"1"," 0.0022652927"
"1"," 0.0022189778"
"1","
"
"1"," [41]"
"1"," 0.0021739985"
"1"," 0.0021303085"
"1"," 0.0020878631"
"1"," 0.0020466195"
"1","
"
"1"," [45]"
"1"," 0.0020065362"
"1"," 0.0019675732"
"1"," 0.0019296923"
"1"," 0.0018928566"
"1","
"
"1"," [49]"
"1"," 0.0018570305"
"1"," 0.0018221798"
"1"," 0.0017882719"
"1"," 0.0017552751"
"1","
"
"1"," [53]"
"1"," 0.0017231590"
"1"," 0.0016918945"
"1"," 0.0016614535"
"1"," 0.0016318091"
"1","
"
"1"," [57]"
"1"," 0.0016029352"
"1"," 0.0015748070"
"1"," 0.0015474003"
"1"," 0.0015206921"
"1","
"
"1"," [61]"
"1"," 0.0014946601"
"1"," 0.0014692829"
"1"," 0.0014445398"
"1"," 0.0014204111"
"1","
"
"1"," [65]"
"1"," 0.0013968775"
"1"," 0.0013739206"
"1"," 0.0013515227"
"1"," 0.0013296666"
"1","
"
"1"," [69]"
"1"," 0.0013083359"
"1"," 0.0012875147"
"1"," 0.0012671875"
"1"," 0.0012473397"
"1","
"
"1"," [73]"
"1"," 0.0012279569"
"1"," 0.0012090253"
"1"," 0.0011905317"
"1"," 0.0011724633"
"1","
"
"1"," [77]"
"1"," 0.0011548076"
