"0","mod1<-dsm_mod(abundance.est ~ s(x,y,k=4), fake.ddf,"
"0","              segment.data, observation.data, dat = dat,"
"0","              # convert.units = 1,"
"0","              convert.units = params$conversion_km_m,"
"0","              group = FALSE)"
"0","summary(mod1)"
"1","
Family:"
"1"," "
"1","quasipoisson"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","abundance.est ~ s(x, y, k = 4) + offset(off.set)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -13.363"
"1","      0.341"
"1","  -39.19"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","      "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","   "
"1","
s(x,y)"
"1"," 2.931"
"1","  2.995"
"1"," 4.259"
"1"," 0.00507"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.0136"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","  10"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","-3421.6"
"1","  Scale est. = "
"1",""
"1","0.07214 "
"1",""
"1","  n = "
"1",""
"1","1736"
"1",""
"1","
"
