per_d,for_d,samplesize,replica,n
87,82,25,1,1
103,38,25,1,2
48,94,25,1,3
87,113,25,1,4
66,88,25,1,5
96,31,25,1,6
94,25,25,1,7
46,163,25,1,8
75,113,25,1,9
87,31,25,1,10
55,13,25,1,11
64,69,25,1,12
80,100,25,1,13
94,19,25,1,14
78,31,25,1,15
14,100,25,1,16
87,219,25,1,17
53,25,25,1,18
30,50,25,1,19
94,50,25,1,20
59,19,25,1,21
85,31,25,1,22
59,25,25,1,23
46,6,25,1,24
57,13,25,1,25
9,44,25,2,1
41,0,25,2,2
16,245,25,2,3
73,44,25,2,4
57,63,25,2,5
50,132,25,2,6
39,38,25,2,7
96,31,25,2,8
18,82,25,2,9
18,88,25,2,10
75,13,25,2,11
71,38,25,2,12
37,163,25,2,13
41,38,25,2,14
43,100,25,2,15
21,44,25,2,16
11,119,25,2,17
14,150,25,2,18
18,125,25,2,19
89,38,25,2,20
55,31,25,2,21
5,75,25,2,22
71,19,25,2,23
23,94,25,2,24
69,138,25,2,25
57,226,25,3,1
57,13,25,3,2
94,113,25,3,3
53,31,25,3,4
101,31,25,3,5
7,19,25,3,6
16,94,25,3,7
66,144,25,3,8
7,201,25,3,9
48,6,25,3,10
87,0,25,3,11
98,0,25,3,12
14,6,25,3,13
57,69,25,3,14
110,63,25,3,15
41,263,25,3,16
91,144,25,3,17
48,226,25,3,18
55,144,25,3,19
32,194,25,3,20
62,113,25,3,21
32,25,25,3,22
2,75,25,3,23
30,44,25,3,24
78,107,25,3,25
78,82,25,4,1
69,100,25,4,2
23,44,25,4,3
59,19,25,4,4
37,132,25,4,5
112,50,25,4,6
21,282,25,4,7
9,19,25,4,8
82,56,25,4,9
32,176,25,4,10
94,25,25,4,11
66,38,25,4,12
14,301,25,4,13
14,119,25,4,14
21,56,25,4,15
62,245,25,4,16
66,88,25,4,17
80,107,25,4,18
91,6,25,4,19
25,25,25,4,20
55,150,25,4,21
59,38,25,4,22
39,19,25,4,23
57,6,25,4,24
25,38,25,4,25
16,25,25,5,1
7,75,25,5,2
91,69,25,5,3
91,75,25,5,4
18,56,25,5,5
89,100,25,5,6
14,38,25,5,7
18,56,25,5,8
59,63,25,5,9
87,132,25,5,10
89,63,25,5,11
85,125,25,5,12
39,75,25,5,13
66,6,25,5,14
30,69,25,5,15
62,113,25,5,16
50,38,25,5,17
62,63,25,5,18
69,63,25,5,19
16,119,25,5,20
78,94,25,5,21
62,88,25,5,22
21,44,25,5,23
71,25,25,5,24
7,56,25,5,25
64,44,25,6,1
46,88,25,6,2
87,38,25,6,3
23,38,25,6,4
7,56,25,6,5
23,38,25,6,6
80,31,25,6,7
50,157,25,6,8
0,238,25,6,9
50,144,25,6,10
69,44,25,6,11
64,75,25,6,12
78,63,25,6,13
55,56,25,6,14
66,50,25,6,15
87,100,25,6,16
71,69,25,6,17
18,263,25,6,18
55,75,25,6,19
43,82,25,6,20
2,82,25,6,21
55,182,25,6,22
32,19,25,6,23
73,31,25,6,24
18,31,25,6,25
80,100,25,7,1
59,19,25,7,2
14,219,25,7,3
30,25,25,7,4
34,6,25,7,5
91,44,25,7,6
91,263,25,7,7
55,63,25,7,8
16,69,25,7,9
46,82,25,7,10
21,25,25,7,11
94,69,25,7,12
73,75,25,7,13
5,69,25,7,14
80,100,25,7,15
66,138,25,7,16
87,144,25,7,17
101,25,25,7,18
30,63,25,7,19
107,94,25,7,20
41,63,25,7,21
89,6,25,7,22
39,25,25,7,23
94,69,25,7,24
62,13,25,7,25
11,94,25,8,1
85,163,25,8,2
23,38,25,8,3
73,88,25,8,4
87,6,25,8,5
101,63,25,8,6
18,63,25,8,7
0,257,25,8,8
96,25,25,8,9
89,6,25,8,10
43,132,25,8,11
105,56,25,8,12
73,31,25,8,13
62,94,25,8,14
30,44,25,8,15
78,56,25,8,16
23,138,25,8,17
66,44,25,8,18
59,56,25,8,19
66,119,25,8,20
85,56,25,8,21
16,38,25,8,22
101,0,25,8,23
25,31,25,8,24
30,75,25,8,25
69,100,25,9,1
27,63,25,9,2
85,82,25,9,3
66,125,25,9,4
5,38,25,9,5
37,6,25,9,6
37,150,25,9,7
105,25,25,9,8
27,6,25,9,9
48,150,25,9,10
21,25,25,9,11
75,6,25,9,12
39,69,25,9,13
37,0,25,9,14
46,6,25,9,15
43,188,25,9,16
23,82,25,9,17
37,88,25,9,18
2,25,25,9,19
78,44,25,9,20
94,0,25,9,21
32,0,25,9,22
21,82,25,9,23
41,100,25,9,24
57,113,25,9,25
101,6,25,10,1
21,132,25,10,2
34,69,25,10,3
73,138,25,10,4
94,176,25,10,5
96,144,25,10,6
18,63,25,10,7
37,13,25,10,8
96,69,25,10,9
91,132,25,10,10
73,31,25,10,11
16,6,25,10,12
94,6,25,10,13
96,19,25,10,14
87,107,25,10,15
30,82,25,10,16
66,94,25,10,17
50,56,25,10,18
75,100,25,10,19
34,38,25,10,20
73,44,25,10,21
82,19,25,10,22
14,276,25,10,23
43,25,25,10,24
27,63,25,10,25
7,207,25,11,1
48,31,25,11,2
25,94,25,11,3
27,188,25,11,4
57,38,25,11,5
78,88,25,11,6
48,150,25,11,7
41,75,25,11,8
32,6,25,11,9
55,31,25,11,10
21,75,25,11,11
34,63,25,11,12
25,100,25,11,13
9,56,25,11,14
39,19,25,11,15
46,82,25,11,16
34,94,25,11,17
16,125,25,11,18
103,138,25,11,19
18,31,25,11,20
23,125,25,11,21
62,31,25,11,22
48,25,25,11,23
30,107,25,11,24
39,25,25,11,25
55,119,25,12,1
66,38,25,12,2
34,25,25,12,3
82,63,25,12,4
46,0,25,12,5
46,282,25,12,6
48,176,25,12,7
27,119,25,12,8
37,38,25,12,9
21,56,25,12,10
46,82,25,12,11
39,25,25,12,12
69,150,25,12,13
64,163,25,12,14
