per_d,for_d,samplesize,replica,n
91,71,25,1,1
111,120,25,1,2
52,14,25,1,3
91,99,25,1,4
69,21,25,1,5
101,219,25,1,6
99,99,25,1,7
49,49,25,1,8
79,14,25,1,9
91,7,25,1,10
57,42,25,1,11
67,28,25,1,12
84,21,25,1,13
99,85,25,1,14
79,78,25,1,15
15,64,25,1,16
91,177,25,1,17
54,71,25,1,18
30,262,25,1,19
99,177,25,1,20
62,21,25,1,21
86,170,25,1,22
62,21,25,1,23
47,78,25,1,24
59,28,25,1,25
10,7,25,2,1
42,85,25,2,2
17,106,25,2,3
74,92,25,2,4
59,78,25,2,5
54,28,25,2,6
39,141,25,2,7
101,198,25,2,8
20,49,25,2,9
20,57,25,2,10
76,57,25,2,11
72,99,25,2,12
39,71,25,2,13
42,141,25,2,14
47,28,25,2,15
22,0,25,2,16
12,71,25,2,17
15,85,25,2,18
20,78,25,2,19
94,42,25,2,20
57,64,25,2,21
5,49,25,2,22
72,71,25,2,23
25,57,25,2,24
72,35,25,2,25
59,219,25,3,1
59,28,25,3,2
101,42,25,3,3
54,85,25,3,4
109,57,25,3,5
5,156,25,3,6
17,64,25,3,7
69,49,25,3,8
7,92,25,3,9
49,71,25,3,10
89,134,25,3,11
104,177,25,3,12
12,120,25,3,13
59,85,25,3,14
121,254,25,3,15
44,71,25,3,16
99,28,25,3,17
52,49,25,3,18
59,0,25,3,19
35,78,25,3,20
64,78,25,3,21
32,127,25,3,22
2,64,25,3,23
30,247,25,3,24
81,14,25,3,25
79,226,25,4,1
72,14,25,4,2
25,0,25,4,3
62,14,25,4,4
39,57,25,4,5
126,14,25,4,6
22,106,25,4,7
7,148,25,4,8
84,226,25,4,9
35,78,25,4,10
99,92,25,4,11
67,148,25,4,12
15,113,25,4,13
15,78,25,4,14
22,14,25,4,15
64,106,25,4,16
69,21,25,4,17
84,28,25,4,18
96,35,25,4,19
25,156,25,4,20
59,0,25,4,21
62,35,25,4,22
39,106,25,4,23
59,28,25,4,24
25,233,25,4,25
15,156,25,5,1
7,49,25,5,2
96,134,25,5,3
96,156,25,5,4
20,14,25,5,5
94,127,25,5,6
12,290,25,5,7
20,21,25,5,8
62,64,25,5,9
91,120,25,5,10
94,78,25,5,11
89,85,25,5,12
42,14,25,5,13
67,92,25,5,14
32,14,25,5,15
64,78,25,5,16
52,99,25,5,17
64,42,25,5,18
69,170,25,5,19
17,71,25,5,20
81,7,25,5,21
64,57,25,5,22
22,0,25,5,23
72,78,25,5,24
7,21,25,5,25
67,0,25,6,1
49,14,25,6,2
91,21,25,6,3
22,205,25,6,4
7,28,25,6,5
22,233,25,6,6
81,99,25,6,7
54,35,25,6,8
0,148,25,6,9
54,28,25,6,10
69,127,25,6,11
67,35,25,6,12
79,141,25,6,13
57,92,25,6,14
67,198,25,6,15
91,92,25,6,16
72,148,25,6,17
20,106,25,6,18
57,120,25,6,19
47,14,25,6,20
2,64,25,6,21
59,7,25,6,22
32,120,25,6,23
74,78,25,6,24
17,212,25,6,25
84,21,25,7,1
62,14,25,7,2
15,99,25,7,3
30,141,25,7,4
35,99,25,7,5
96,85,25,7,6
99,49,25,7,7
57,106,25,7,8
17,35,25,7,9
49,14,25,7,10
20,170,25,7,11
101,7,25,7,12
74,163,25,7,13
5,42,25,7,14
84,21,25,7,15
69,49,25,7,16
91,134,25,7,17
