per_d,for_d,samplesize,replica,n
89,122,25,1,1
109,27,25,1,2
49,108,25,1,3
89,210,25,1,4
67,149,25,1,5
99,135,25,1,6
96,95,25,1,7
49,0,25,1,8
76,108,25,1,9
89,54,25,1,10
54,223,25,1,11
64,156,25,1,12
81,101,25,1,13
96,81,25,1,14
79,27,25,1,15
15,54,25,1,16
91,20,25,1,17
54,20,25,1,18
30,115,25,1,19
96,156,25,1,20
59,129,25,1,21
86,41,25,1,22
59,142,25,1,23
47,27,25,1,24
57,149,25,1,25
10,7,25,2,1
42,34,25,2,2
17,88,25,2,3
74,41,25,2,4
59,34,25,2,5
52,129,25,2,6
39,68,25,2,7
99,129,25,2,8
20,34,25,2,9
20,41,25,2,10
76,7,25,2,11
72,47,25,2,12
39,20,25,2,13
42,68,25,2,14
44,135,25,2,15
20,189,25,2,16
12,68,25,2,17
15,74,25,2,18
20,61,25,2,19
91,74,25,2,20
57,14,25,2,21
5,54,25,2,22
72,27,25,2,23
25,34,25,2,24
69,244,25,2,25
59,88,25,3,1
57,142,25,3,2
99,34,25,3,3
54,27,25,3,4
106,7,25,3,5
5,176,25,3,6
17,47,25,3,7
69,14,25,3,8
7,95,25,3,9
49,14,25,3,10
89,20,25,3,11
101,95,25,3,12
12,108,25,3,13
59,34,25,3,14
116,325,25,3,15
44,20,25,3,16
96,34,25,3,17
52,0,25,3,18
57,95,25,3,19
35,41,25,3,20
64,34,25,3,21
32,74,25,3,22
2,61,25,3,23
30,115,25,3,24
79,101,25,3,25
79,74,25,4,1
69,129,25,4,2
22,156,25,4,3
59,122,25,4,4
39,7,25,4,5
121,0,25,4,6
22,81,25,4,7
7,156,25,4,8
84,61,25,4,9
35,41,25,4,10
96,88,25,4,11
67,74,25,4,12
15,95,25,4,13
15,68,25,4,14
20,291,25,4,15
64,54,25,4,16
67,149,25,4,17
81,108,25,4,18
94,54,25,4,19
25,101,25,4,20
57,101,25,4,21
59,176,25,4,22
39,54,25,4,23
57,135,25,4,24
25,129,25,4,25
15,129,25,5,1
7,54,25,5,2
94,162,25,5,3
94,210,25,5,4
20,0,25,5,5
91,237,25,5,6
12,237,25,5,7
20,7,25,5,8
62,20,25,5,9
91,0,25,5,10
91,115,25,5,11
86,189,25,5,12
39,129,25,5,13
67,47,25,5,14
30,162,25,5,15
64,34,25,5,16
52,41,25,5,17
64,0,25,5,18
69,88,25,5,19
17,61,25,5,20
79,95,25,5,21
64,14,25,5,22
20,169,25,5,23
72,34,25,5,24
7,27,25,5,25
64,101,25,6,1
47,108,25,6,2
89,68,25,6,3
22,129,25,6,4
7,27,25,6,5
22,135,25,6,6
81,34,25,6,7
52,149,25,6,8
0,162,25,6,9
52,142,25,6,10
69,68,25,6,11
64,183,25,6,12
79,61,25,6,13
57,41,25,6,14
67,95,25,6,15
89,162,25,6,16
72,74,25,6,17
20,81,25,6,18
57,61,25,6,19
44,115,25,6,20
2,68,25,6,21
57,108,25,6,22
32,74,25,6,23
74,34,25,6,24
