"0",""
"0","D <- (abund_survey_individuals[[1]]/surveyed_area)"
"0","varD <- (cv_tot^2) * (D^2)"
"0","log(1+(varD/D^2)) -> var_logD"
"0","C <- exp(1.96*sqrt(var_logD))"
"0","D_min <- D/C[[1]]"
"0","D_max <- D*C[[1]]"
"0","ind_min <- D_min*surveyed_area"
"0","ind_max <- D_max*surveyed_area"
"0","# based on Buckland et al. 1993, Ch. 3, pp. 88-89"
"0",""
"0","# rows = c(""Average p"", ""N groups"", ""N individuals"")"
"0","Estimate = c(stats_df_groups$phat,"
"0","             stats_df_groups$Nhat,"
"0","             abund_survey_individuals[[1]])"
"0","Lower = c(stats_df_groups$lower.bound, stats_df_groups$NhatLower, ind_min)"
"0","Upper = c(stats_df_groups$upper.bound, stats_df_groups$NhatUpper, ind_max)"
"0","data.frame(Estimate = round(Estimate,3),"
"0","           Lower = round(Lower,3),"
"0","           Upper = round(Upper,3)) -> results"
"0","row.names(results) <- c(""Average p"", ""N groups"", ""N individuals"")"
"0","results"
