per_d,for_d,samplesize,replica,n
87,82,250,1,1
103,38,250,1,2
48,94,250,1,3
87,113,250,1,4
66,88,250,1,5
96,31,250,1,6
94,25,250,1,7
46,163,250,1,8
75,113,250,1,9
87,31,250,1,10
55,13,250,1,11
64,69,250,1,12
80,100,250,1,13
94,19,250,1,14
78,31,250,1,15
14,100,250,1,16
87,219,250,1,17
53,25,250,1,18
30,50,250,1,19
94,50,250,1,20
59,19,250,1,21
85,31,250,1,22
59,25,250,1,23
46,6,250,1,24
57,13,250,1,25
75,69,250,1,26
43,31,250,1,27
9,213,250,1,28
89,282,250,1,29
53,50,250,1,30
64,75,250,1,31
25,94,250,1,32
16,194,250,1,33
34,31,250,1,34
34,19,250,1,35
73,82,250,1,36
66,75,250,1,37
59,50,250,1,38
78,6,250,1,39
107,50,250,1,40
18,82,250,1,41
39,19,250,1,42
32,119,250,1,43
9,144,250,1,44
46,88,250,1,45
16,6,250,1,46
39,44,250,1,47
69,19,250,1,48
64,100,250,1,49
46,113,250,1,50
91,82,250,1,51
7,94,250,1,52
41,0,250,1,53
16,63,250,1,54
50,50,250,1,55
53,88,250,1,56
59,182,250,1,57
69,69,250,1,58
37,19,250,1,59
30,226,250,1,60
32,94,250,1,61
37,188,250,1,62
0,100,250,1,63
62,132,250,1,64
73,56,250,1,65
2,245,250,1,66
80,113,250,1,67
39,119,250,1,68
41,94,250,1,69
50,38,250,1,70
37,100,250,1,71
21,63,250,1,72
32,63,250,1,73
41,44,250,1,74
82,88,250,1,75
32,69,250,1,76
39,56,250,1,77
46,213,250,1,78
27,88,250,1,79
87,50,250,1,80
43,38,250,1,81
119,94,250,1,82
82,82,250,1,83
75,19,250,1,84
41,157,250,1,85
55,56,250,1,86
96,50,250,1,87
37,94,250,1,88
82,13,250,1,89
48,213,250,1,90
32,13,250,1,91
39,75,250,1,92
39,94,250,1,93
85,44,250,1,94
7,19,250,1,95
107,107,250,1,96
41,100,250,1,97
41,157,250,1,98
82,263,250,1,99
2,6,250,1,100
50,69,250,1,101
73,125,250,1,102
59,25,250,1,103
37,6,250,1,104
87,31,250,1,105
43,113,250,1,106
62,94,250,1,107
27,38,250,1,108
43,107,250,1,109
23,132,250,1,110
91,125,250,1,111
25,56,250,1,112
48,213,250,1,113
69,13,250,1,114
21,119,250,1,115
66,107,250,1,116
25,44,250,1,117
2,132,250,1,118
11,351,250,1,119
59,82,250,1,120
41,94,250,1,121
71,119,250,1,122
101,44,250,1,123
7,13,250,1,124
64,31,250,1,125
9,44,250,1,126
30,0,250,1,127
69,169,250,1,128
37,6,250,1,129
23,307,250,1,130
18,25,250,1,131
16,113,250,1,132
16,6,250,1,133
39,19,250,1,134
32,19,250,1,135
78,157,250,1,136
78,56,250,1,137
91,38,250,1,138
37,138,250,1,139
16,31,250,1,140
107,63,250,1,141
21,150,250,1,142
62,94,250,1,143
48,44,250,1,144
21,138,250,1,145
57,113,250,1,146
37,50,250,1,147
30,69,250,1,148
7,113,250,1,149
43,6,250,1,150
87,44,250,1,151
105,44,250,1,152
94,56,250,1,153
0,50,250,1,154
50,88,250,1,155
75,44,250,1,156
16,63,250,1,157
34,69,250,1,158
48,19,250,1,159
85,132,250,1,160
5,25,250,1,161
32,113,250,1,162
57,182,250,1,163
18,38,250,1,164
18,176,250,1,165
62,82,250,1,166
64,107,250,1,167
46,19,250,1,168
32,144,250,1,169
46,132,250,1,170
85,63,250,1,171
39,38,250,1,172
71,44,250,1,173
0,44,250,1,174
53,88,250,1,175
46,25,250,1,176
46,82,250,1,177
32,69,250,1,178
78,107,250,1,179
82,88,250,1,180
7,44,250,1,181
73,44,250,1,182
50,119,250,1,183
94,100,250,1,184
78,69,250,1,185
16,63,250,1,186
9,50,250,1,187
53,38,250,1,188
69,25,250,1,189
57,94,250,1,190
64,44,250,1,191
30,119,250,1,192
62,13,250,1,193
55,25,250,1,194
16,169,250,1,195
59,63,250,1,196
66,63,250,1,197
59,157,250,1,198
48,56,250,1,199
53,63,250,1,200
78,56,250,1,201
53,19,250,1,202
43,19,250,1,203
5,138,250,1,204
16,132,250,1,205
39,100,250,1,206
80,125,250,1,207
0,63,250,1,208
98,38,250,1,209
41,182,250,1,210
27,307,250,1,211
87,82,250,1,212
23,138,250,1,213
5,25,250,1,214
82,56,250,1,215
46,88,250,1,216
66,19,250,1,217
5,150,250,1,218
30,75,250,1,219
73,44,250,1,220
2,25,250,1,221
82,63,250,1,222
64,63,250,1,223
41,19,250,1,224
25,113,250,1,225
25,31,250,1,226
34,176,250,1,227
30,113,250,1,228
14,0,250,1,229
48,50,250,1,230
23,88,250,1,231
103,75,250,1,232
30,82,250,1,233
66,44,250,1,234
85,31,250,1,235
78,25,250,1,236
23,63,250,1,237
82,0,250,1,238
5,82,250,1,239
73,50,250,1,240
34,100,250,1,241
11,94,250,1,242
82,19,250,1,243
43,119,250,1,244
80,138,250,1,245
91,38,250,1,246
55,38,250,1,247
78,50,250,1,248
11,201,250,1,249
21,88,250,1,250
