per_d,for_d,samplesize,replica,n
89,122,250,1,1
109,27,250,1,2
49,108,250,1,3
89,210,250,1,4
67,149,250,1,5
99,135,250,1,6
96,95,250,1,7
49,0,250,1,8
76,108,250,1,9
89,54,250,1,10
54,223,250,1,11
64,156,250,1,12
81,101,250,1,13
96,81,250,1,14
79,27,250,1,15
15,54,250,1,16
91,20,250,1,17
54,20,250,1,18
30,115,250,1,19
96,156,250,1,20
59,129,250,1,21
86,41,250,1,22
59,142,250,1,23
47,27,250,1,24
57,149,250,1,25
76,68,250,1,26
44,54,250,1,27
10,88,250,1,28
94,41,250,1,29
54,47,250,1,30
64,176,250,1,31
27,27,250,1,32
17,81,250,1,33
35,74,250,1,34
35,68,250,1,35
74,88,250,1,36
67,129,250,1,37
62,7,250,1,38
79,0,250,1,39
113,95,250,1,40
20,34,250,1,41
39,47,250,1,42
35,20,250,1,43
10,74,250,1,44
47,115,250,1,45
15,101,250,1,46
39,81,250,1,47
69,41,250,1,48
67,7,250,1,49
47,149,250,1,50
94,291,250,1,51
7,61,250,1,52
42,34,250,1,53
17,20,250,1,54
52,54,250,1,55
54,74,250,1,56
62,68,250,1,57
69,95,250,1,58
37,61,250,1,59
32,47,250,1,60
32,311,250,1,61
39,27,250,1,62
0,95,250,1,63
64,41,250,1,64
74,61,250,1,65
2,129,250,1,66
81,115,250,1,67
42,0,250,1,68
42,142,250,1,69
52,41,250,1,70
37,230,250,1,71
22,0,250,1,72
32,129,250,1,73
42,74,250,1,74
84,95,250,1,75
32,149,250,1,76
39,95,250,1,77
49,7,250,1,78
30,14,250,1,79
89,81,250,1,80
44,61,250,1,81
128,250,250,1,82
84,88,250,1,83
76,20,250,1,84
44,14,250,1,85
57,41,250,1,86
99,244,250,1,87
37,189,250,1,88
84,20,250,1,89
52,0,250,1,90
32,68,250,1,91
39,129,250,1,92
39,156,250,1,93
86,54,250,1,94
5,169,250,1,95
116,7,250,1,96
42,156,250,1,97
44,7,250,1,98
86,7,250,1,99
0,223,250,1,100
52,74,250,1,101
74,129,250,1,102
59,135,250,1,103
37,47,250,1,104
89,47,250,1,105
44,176,250,1,106
64,20,250,1,107
27,108,250,1,108
44,149,250,1,109
25,54,250,1,110
96,27,250,1,111
25,176,250,1,112
52,0,250,1,113
69,34,250,1,114
22,54,250,1,115
67,230,250,1,116
25,129,250,1,117
2,88,250,1,118
12,101,250,1,119
62,27,250,1,120
42,149,250,1,121
72,135,250,1,122
106,27,250,1,123
5,142,250,1,124
64,88,250,1,125
10,7,250,1,126
30,68,250,1,127
72,0,250,1,128
37,47,250,1,129
25,74,250,1,130
17,122,250,1,131
17,61,250,1,132
15,108,250,1,133
39,47,250,1,134
32,74,250,1,135
79,149,250,1,136
79,54,250,1,137
94,88,250,1,138
39,14,250,1,139
15,149,250,1,140
113,135,250,1,141
22,61,250,1,142
64,20,250,1,143
49,61,250,1,144
22,61,250,1,145
59,61,250,1,146
37,95,250,1,147
30,183,250,1,148
7,74,250,1,149
44,27,250,1,150
89,68,250,1,151
111,61,250,1,152
96,216,250,1,153
0,47,250,1,154
52,95,250,1,155
76,47,250,1,156
17,20,250,1,157
35,135,250,1,158
49,27,250,1,159
86,196,250,1,160
2,250,250,1,161
35,14,250,1,162
59,81,250,1,163
17,169,250,1,164
20,74,250,1,165
64,14,250,1,166
67,14,250,1,167
47,34,250,1,168
35,34,250,1,169
47,183,250,1,170
86,81,250,1,171
39,74,250,1,172
72,54,250,1,173
0,41,250,1,174
54,81,250,1,175
47,41,250,1,176
47,101,250,1,177
32,156,250,1,178
79,101,250,1,179
84,101,250,1,180
7,14,250,1,181
74,47,250,1,182
52,122,250,1,183
99,27,250,1,184
79,68,250,1,185
17,14,250,1,186
10,14,250,1,187
54,34,250,1,188
69,47,250,1,189
59,54,250,1,190
64,108,250,1,191
32,27,250,1,192
62,81,250,1,193
57,14,250,1,194
17,74,250,1,195
62,14,250,1,196
67,108,250,1,197
62,61,250,1,198
49,74,250,1,199
54,54,250,1,200
79,54,250,1,201
54,14,250,1,202
44,47,250,1,203
5,81,250,1,204
17,68,250,1,205
39,176,250,1,206
81,129,250,1,207
0,61,250,1,208
101,257,250,1,209
44,14,250,1,210
30,61,250,1,211
89,122,250,1,212
25,54,250,1,213
2,271,250,1,214
84,61,250,1,215
47,115,250,1,216
67,54,250,1,217
5,88,250,1,218
30,196,250,1,219
74,47,250,1,220
2,14,250,1,221
84,68,250,1,222
64,142,250,1,223
42,47,250,1,224
27,41,250,1,225
25,115,250,1,226
37,34,250,1,227
32,20,250,1,228
12,101,250,1,229
49,68,250,1,230
25,27,250,1,231
109,81,250,1,232
30,257,250,1,233
67,81,250,1,234
86,41,250,1,235
79,20,250,1,236
25,0,250,1,237
84,0,250,1,238
5,61,250,1,239
74,54,250,1,240
35,372,250,1,241
12,54,250,1,242
84,20,250,1,243
44,189,250,1,244
81,142,250,1,245
94,95,250,1,246
57,20,250,1,247
79,47,250,1,248
12,88,250,1,249
22,34,250,1,250
